iter	Passed	Remaining
480	599	646
481	600	645
482	601	643
483	602	642
484	603	640
485	604	638
486	605	637
487	605	635
488	606	633
489	607	631
490	607	630
491	608	628
492	609	626
493	609	624
494	610	623
495	611	621
496	612	619
497	612	617
498	614	616
499	615	615
500	616	614
501	617	612
502	618	610
503	618	609
504	619	607
505	620	605
506	620	603
507	621	601
508	622	600
509	623	598
510	623	596
511	624	595
512	625	593
513	625	591
514	626	589
515	627	588
516	628	587
517	630	586
518	631	585
519	631	583
520	632	581
521	633	579
522	633	578
523	634	576
524	635	574
525	635	572
526	636	571
527	637	569
528	637	567
529	638	566
530	638	564
531	639	562
532	640	560
533	641	559
534	641	557
535	643	556
536	644	555
537	646	555
538	647	553
539	648	552
540	648	550
541	649	548
542	649	547
543	650	545
544	651	543
545	651	542
546	652	540
547	653	539
548	654	537
549	654	535
550	655	534
551	656	532
552	656	530
553	658	529
554	659	529
555	661	527
556	661	526
557	662	524
558	663	523
559	663	521
560	664	519
561	665	518
562	666	517
563	666	515
564	667	513
565	668	512
566	668	510
567	669	509
568	670	507
569	670	505
570	671	504
571	672	503
572	673	502
573	674	500
574	675	499
575	676	498
576	677	496
577	678	495
578	679	493
579	679	492
580	680	490
581	680	489
582	681	487
583	682	485
584	682	484
585	683	482
586	684	481
587	684	479
588	685	478
589	686	476
590	687	475
591	689	474
592	691	474
593	691	472
594	692	471
595	693	469
596	693	468
597	694	466
598	695	465
599	695	463
600	696	462
601	697	461
602	698	459
603	698	458
604	699	456
605	700	455
606	700	453
607	701	452
608	703	451
609	704	450
610	705	449
611	706	447
612	707	446
613	708	445
614	709	443
615	709	442
616	710	440
617	711	439
618	711	438
619	712	436
620	712	435
621	713	433
622	714	432
623	715	430
624	715	429
625	717	428
626	717	427
627	718	425
628	720	424
629	721	423
630	721	422
631	722	420
632	723	419
633	723	417
634	724	416
635	725	415
636	725	413
637	726	412
638	727	410
639	727	409
640	729	408
641	730	407
642	730	405
643	733	405
644	734	404
645	735	403
646	736	401
647	737	400
648	737	399
649	738	397
650	739	396
651	740	395
652	740	393
653	741	392
654	741	390
655	742	389
656	743	388
657	744	386
658	744	385
659	745	384
660	746	383
661	748	382
662	749	380
663	750	379
664	750	378
665	751	376
666	752	375
667	752	374
668	753	372
669	754	371
670	754	370
671	755	368
672	756	367
673	756	366
674	757	364
675	758	363
676	759	362
677	759	360
678	760	359
679	761	358
680	763	357
681	764	356
682	765	355
683	765	353
684	766	352
685	766	351
686	767	349
687	768	348
688	769	347
689	769	345
690	770	344
691	771	343
692	771	341
693	772	340
694	773	339
695	773	337
696	774	336
697	775	335
698	777	334
699	777	333
700	778	332
701	779	330
702	779	329
703	780	328
704	781	326
705	781	325
706	782	324
707	782	322
708	783	321
709	784	320
710	784	319
711	785	317
712	786	316
713	786	315
714	787	313
715	788	312
716	788	311
717	789	309
718	790	308
719	792	308
720	792	306
721	793	305
722	794	304
723	795	303
724	795	301
725	796	300
726	796	299
727	797	297
728	798	296
729	798	295
730	799	294
731	800	292
732	800	291
733	801	290
734	801	289
735	802	287
736	803	286
737	803	285
738	804	284
739	807	283
740	808	282
741	808	281
742	809	279
743	809	278
744	810	277
745	811	276
746	812	275
747	812	273
748	813	272
749	813	271
750	814	270
751	815	268
752	815	267
753	816	266
754	817	265
755	817	263
756	818	262
757	819	261
758	819	260
759	821	259
760	822	258
761	823	257
762	823	255
763	824	254
764	825	253
765	825	252
766	826	251
767	827	249
768	827	248
769	828	247
770	828	246
771	829	245
772	830	243
773	830	242
774	831	241
775	832	240
776	832	239
777	833	237
778	834	236
779	835	235
780	837	234
781	838	233
782	838	232
783	839	231
784	840	230
785	840	228
786	841	227
787	842	226
788	842	225
789	843	224
790	844	223
791	844	221
792	845	220
793	845	219
794	846	218
795	847	217
796	847	215
797	848	214
798	849	213
799	850	212
800	852	211
801	852	210
802	853	209
803	854	208
804	854	207
805	855	205
806	856	204
807	856	203
808	857	202
809	858	201
810	858	200
811	859	198
812	859	197
813	860	196
814	861	195
815	861	194
816	862	193
817	862	192
818	863	190
819	864	189
820	865	188
821	866	187
822	867	186
823	868	185
824	870	184
825	870	183
826	871	182
827	872	181
828	872	180
829	873	178
830	874	177
831	874	176
832	875	175
833	875	174
834	876	173
835	877	172
836	877	170
837	878	169
838	880	168
839	881	167
840	882	166
841	883	165
842	883	164
843	884	163
844	885	162
845	885	161
846	886	160
847	887	159
848	887	157
849	888	156
850	889	155
851	889	154
852	890	153
853	890	152
854	891	151
855	892	150
856	892	148
857	893	147
858	895	146
859	896	145
860	897	144
861	897	143
862	898	142
863	899	141
864	899	140
865	900	139
866	900	138
867	901	137
868	902	136
869	902	134
870	903	133
871	904	132
872	905	131
873	905	130
874	906	129
875	907	128
876	907	127
877	908	126
878	909	125
879	911	124
880	912	123
881	913	122
882	913	121
883	914	119
884	915	118
885	915	117
886	916	116
887	917	115
888	917	114
889	918	113
890	918	112
891	919	111
892	920	110
893	920	109
894	921	108
895	922	107
896	922	105
897	923	104
898	924	103
899	925	102
900	926	101
901	927	100
902	928	99
903	929	98
904	930	97
905	930	96
906	931	95
907	933	94
908	933	93
909	934	92
910	935	91
911	935	90
912	936	89
913	937	88
914	937	87
915	939	86
916	941	85
917	942	84
918	942	83
919	943	82
920	944	80
921	944	79
922	945	78
923	945	77
924	946	76
925	947	75
926	948	74
927	948	73
928	949	72
929	949	71
930	950	70
931	951	69
932	951	68
933	952	67
934	952	66
935	954	65
936	955	64
937	956	63
938	957	62
939	957	61
940	958	60
941	958	59
942	959	58
943	960	56
944	960	55
945	961	54
946	962	53
947	962	52
948	963	51
949	963	50
950	964	49
951	965	48
952	966	47
953	967	46
954	967	45
955	969	44
956	970	43
957	971	42
958	971	41
959	972	40
960	973	39
961	973	38
962	974	37
963	975	36
964	975	35
965	976	34
966	976	33
967	977	32
968	978	31
969	978	30
970	979	29
971	980	28
972	980	27
973	981	26
974	982	25
975	984	24
976	985	23
977	986	22
978	986	21
979	987	20
980	987	19
981	988	18
982	989	17
983	989	16
984	990	15
985	991	14
986	991	13
987	992	12
988	993	11
989	993	10
990	994	9
991	994	8
992	995	7
993	996	6
994	996	5
995	997	4
996	998	3
997	1000	2
998	1001	1
999	1001	0
